11,10,55,81,25,6,62,201,7,236,200
105,18,56,68,412,157,412,20,110,92,100
412,11,31,222,55,25,106,81,134,64,100
12,104,412,41,105,59,412,161,223,53,200
122,110,268,11,99,6,223,84,67,77,200
223,268,11,76,81,67,113,134,25,114,200
82,102,157,412,51,268,254,24,223,222,200
58,19,131,161,67,114,412,110,103,92,200
121,222,51,43,105,11,79,51,89,74,200
412,64,67,21,98,222,63,412,32,64,100
23,22,127,223,55,42,429,57,7,72,200
122,18,111,268,80,84,12,110,68,5,200
32,112,105,25,15,32,412,55,110,24,100
91,75,4,222,121,102,54,75,45,222,200
5,21,40,13,11,29,23,75,10,223,200
18,17,62,86,157,16,86,37,7,110,100
11,67,41,55,127,99,105,11,96,76,200
223,157,150,236,77,62,18,76,105,412,100
81,266,99,45,43,37,102,22,23,268,100
67,74,64,150,268,254,99,76,42,268,200
91,76,39,11,53,22,17,10,412,4,200
106,13,110,45,107,12,22,23,8,99,200
1,102,67,27,103,50,8,81,10,40,200
150,110,5,103,133,110,63,33,157,25,200
16,8,64,81,103,236,115,4,223,201,200
9,85,223,1,122,86,69,55,121,110,100
74,15,107,75,37,20,17,68,117,42,200
53,11,157,74,51,429,29,75,59,40,100
15,67,223,53,61,81,107,99,121,22,100
267,201,37,12,40,75,119,89,81,10,200
161,53,5,266,131,121,110,222,223,17,200
22,161,32,92,412,61,16,79,18,41,200
157,38,51,54,12,51,157,120,421,40,200
102,134,54,6,35,11,67,28,412,122,200
79,24,67,59,267,28,18,143,114,81,200
55,54,67,3,12,245,62,223,15,56,100
81,121,79,111,23,57,112,17,51,11,200
103,68,429,8,57,15,105,81,53,122,200
92,56,54,429,157,35,4,432,104,223,100
110,67,154,412,31,22,11,31,101,223,200
412,86,67,35,38,8,67,23,110,40,200
76,101,223,31,51,8,107,67,61,111,200
245,103,5,110,90,86,76,110,107,99,100
54,104,83,223,11,61,131,37,223,18,200
19,110,111,22,92,5,103,223,222,105,200
55,6,110,86,131,13,1,75,51,32,200
102,53,61,429,79,15,40,22,98,11,200
412,24,53,51,134,245,412,76,36,222,100
18,17,161,82,26,110,17,55,5,53,200
10,117,107,157,222,161,64,5,119,117,100
77,126,268,18,37,98,81,114,62,236,200
268,67,33,223,17,91,119,117,11,245,100
268,45,18,99,154,157,81,33,12,96,200
161,254,21,143,223,37,54,31,19,51,200
157,236,223,33,89,96,81,63,421,39,200
91,11,8,22,412,110,8,79,53,98,100
